timestamp,angle,angleVelocity,pushDirection,pushMagnitude,isBalanced,level,energy,gameMode,score,balanceThreshold,reactionTime,aiMode,aiForce
1.001,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
1.485,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
1.718,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
2.501,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
2.718,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
3.235,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
3.451,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
3.734,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
4.386,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
4.767,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
5.118,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
5.518,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
5.885,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
6.084,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
7.334,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
8.334,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
9.017,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
10.000,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
10.918,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
11.751,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
12.534,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
13.168,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
15.118,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
16.134,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
16.486,0.0,0.0,-1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
16.917,0.0,0.0,1,3.00,false,1,,Free Play,0,0.3500,0.000,,0.0000
